ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
210,-0.6295159,-0.8542319,0.7923772,0.60998654,1.7672542,-0.13393845,0.7667048,0.73149675,-0.45370808,0.54279023
211,0.19437292,0.33754015,-0.5460089,0.5364618,-0.40635896,0.4090089,-0.54879475,0.3040232,0.92144614,0.9399959
212,-0.18071283,-0.28072605,0.39585963,0.20328331,-0.71803904,-0.7451094,0.38631278,0.60287684,-0.15377153,-0.6275901
213,-0.46121722,-0.12761188,1.2074488,-0.8677137,2.284256,-0.51356316,1.207389,0.5477142,-0.32878423,-0.91841745
214,0.07225712,-0.0316185,1.1247809,0.22878806,1.3546311,-0.48121074,1.1001784,-0.47289813,-0.14158332,-0.25048766
215,-0.4095295,-0.10401417,-0.63321865,-0.029318005,-0.101183,-0.25132078,-0.62260205,-0.73464197,0.67894727,1.1597538
216,0.76813686,1.8706939,1.3609002,1.5335588,2.1120923,1.6467751,1.4636626,1.5341583,1.7335312,-0.597754
217,1.5278208,1.9165875,1.2353504,0.7178656,2.0649781,1.0036145,1.3553501,1.1694782,1.4051713,0.53494227
218,0.3193417,-0.090524726,0.63578403,-0.23019294,1.547191,0.639598,0.6239909,1.6351845,0.48675096,-0.727557
219,-1.4392303,-2.1772866,-0.70025045,-1.4611644,-0.45025867,-2.0103123,-0.69980216,-1.5687215,-1.255626,0.18957716
220,1.3558668,1.5154746,0.50376654,0.3669915,-0.708116,1.5303184,0.5007738,0.067583896,1.4628608,-1.1381702
221,-0.19893788,-0.13396533,-0.7945001,-0.3499849,-0.2971047,0.3552804,-0.7778626,-0.7622448,1.2406387,-0.7358672
222,-0.6377929,-1.4020956,0.96662986,-0.05899041,1.2551085,0.10792887,0.97370017,0.32728398,0.049268693,0.45591435
223,0.26797822,-0.8240211,0.675112,-0.031446587,1.5525584,0.14072236,0.68531,-0.11203704,-0.048422277,0.4392088
224,0.35639134,0.063398354,0.84971195,0.52716005,2.1577404,0.8319256,0.87742966,0.42139858,0.9448836,0.76074487
225,-0.82156104,-0.0885348,0.455378,-0.5218141,-0.3781855,-0.63930506,0.45432913,0.19101954,-0.12676074,-0.40455824
226,0.09230956,-0.90164775,1.072523,-0.07633686,-0.39235562,-0.66230214,1.1259719,-0.9226531,-0.8443895,-1.2106869
227,1.7004696,0.8480475,0.54234594,1.0243565,1.9195133,1.6304071,0.5222405,1.0764875,0.61555684,-0.81980765
228,-0.065878406,-0.87165046,0.81831807,-0.43252322,-0.9041758,-0.5685283,0.7442604,0.039252322,-0.5961324,-0.72033805
229,-0.71724105,-0.28230625,0.26008543,-1.3494025,-0.9046003,-0.065183096,0.1824632,-1.5084603,-0.7335854,-0.17010842
230,0.37543476,0.4735062,1.2241175,0.2917728,-1.0802543,0.17394935,1.2037333,1.3709155,-0.6722156,-1.0166582
231,-0.06562194,0.45781317,-2.040857,-0.3853461,-1.3955759,0.22127955,-1.9980159,-0.7586781,-0.56239456,-1.340763
232,0.038302127,-0.14539456,-1.7859881,-0.2542505,-0.98151886,-0.05431762,-1.7795795,-0.61542374,-0.3302907,-0.86295015
233,1.0915138,1.5797172,0.8030978,1.5560927,-0.62928766,0.90932316,0.8323391,0.696464,0.8788075,0.9862165
234,-1.437828,-0.43562567,-1.5976535,-1.4713167,0.43661088,-0.8786798,-1.6322627,-1.1835245,-0.36940378,-1.6441356
235,-1.2312231,-1.6133574,-0.9355131,-0.9585414,0.59121275,-1.6856201,-0.9293223,-0.94477373,-1.5003972,0.06484403
236,0.50031495,0.79248285,-0.48394185,1.1129541,0.25721088,1.5541767,-0.44270962,1.0025467,1.5949297,-0.46546346
237,-0.04256727,-0.3750239,0.735107,0.7145985,0.41759723,0.2762976,0.690704,-0.005385221,0.005985889,-0.06414396
238,1.5397291,1.2484121,1.0848727,1.9747039,0.8340001,0.8721915,1.079732,1.419878,1.639752,1.8937596
239,-0.61797315,-0.85675305,-1.4372823,-0.1173856,-0.41676152,-1.09827,-1.3783836,-0.8844047,-0.8624725,-1.1239513
240,1.4587629,1.9399602,0.8984208,1.7370611,-0.54998034,1.149546,0.89738816,1.4538281,0.9855632,-0.14330153
241,-0.76598233,0.20434652,-1.534776,0.4742532,-0.9628482,-0.719826,-1.5316529,-0.062798426,-0.053453434,0.2678623
242,-0.9438658,0.06427145,0.2502077,0.08765147,-0.36527961,0.60410964,0.24233997,-0.1595994,0.25267395,-0.41513127
243,-0.13126637,1.3436289,0.2513867,0.039442,0.24862471,0.35541162,0.31786945,0.49736622,0.5608983,-0.86072445
244,1.0639038,1.0149384,0.19032729,0.6038768,-0.20781076,0.58968717,0.18808882,0.4809782,0.69588184,-0.4088731
245,1.6141194,0.86854017,0.18140973,1.0354205,-1.3585011,0.94505084,0.15203148,0.5299833,1.553833,1.399432
246,-1.2347525,-0.56150633,-1.4311297,-0.28880504,-0.9962609,-0.72167814,-1.4069791,-1.3374922,-0.36460948,-1.6709529
247,0.04656215,-0.64340526,0.778748,-0.13758326,0.19400166,-0.0022385127,0.71651655,0.9156293,-0.7869993,1.1685853
248,-0.7556627,-0.68345106,0.22311403,-0.95812017,0.16489352,-0.13504295,0.2792426,-0.27438948,-1.1442498,0.60517675
249,1.1354755,1.5493395,0.4571988,0.80441785,-0.3966812,-0.004700556,0.43463513,-0.13524778,0.952934,1.7244277
250,0.9045535,1.7479273,0.913785,2.086276,-0.51609194,0.47927096,0.88418555,1.3121375,0.29164347,1.8036566
251,-1.514561,-2.133885,-0.3446446,-1.3183242,-0.22988808,-1.4095495,-0.35924605,-1.1959097,-0.4266111,-0.17909135
252,-0.8671596,-0.089652166,0.22250903,-0.015597727,0.288245,-0.637635,0.23592791,-0.610786,-0.5525217,-0.9036277
253,1.7374052,2.2020907,0.48756203,1.5332468,2.0836682,1.8367692,0.44624522,2.1442032,1.6894284,0.5530321
254,0.10147966,-0.07013279,0.3158769,0.65379006,1.0615051,0.9443655,0.23861949,-0.8113746,-0.43725088,0.08800624
255,-1.4786911,-1.6601087,-0.91438127,-1.2554169,-1.123427,-0.7478927,-0.9233866,-1.945306,-1.0136578,0.05083587
256,0.48536554,0.4800255,0.7858106,0.27728307,0.426717,0.7451516,0.7976033,0.25359535,0.71915865,-0.8818834
257,1.3259684,1.3928894,0.8132831,2.1708457,-0.07834903,0.91435033,0.79128885,1.3955774,1.5201238,2.2947056
258,1.3385059,0.9440783,0.4249967,1.6826185,-0.39743868,0.24306634,0.34108853,1.44148,0.7123914,0.5689933
259,0.74082285,0.29395366,0.45274195,0.94741064,0.17096037,0.28459805,0.39793485,0.34602463,0.52618265,-0.6358975
260,-1.131131,-0.58680344,-1.5326204,0.25205418,-0.50337416,-0.5132247,-1.5590607,-0.7488351,-0.11371195,-1.5051944
261,0.3353563,1.3921909,1.1563026,0.35707647,1.6421458,2.16284,1.269908,1.4132848,1.6419226,-0.91371465
262,-0.2990677,-0.5793395,-0.5887515,0.14243937,0.52239215,0.12586372,-0.56805503,-0.10384443,0.53468823,-1.0000066
263,-0.029305827,0.89937556,0.6337478,1.3332738,-0.8276123,0.5634988,0.58601075,2.0106287,-0.015615551,0.54201657
264,-1.4875318,-0.2552738,-0.31295344,-0.46102595,-0.6055784,-0.62694854,-0.27162585,-0.67881,-0.14829704,-1.2855568
265,0.00014965306,0.7938822,1.344191,-0.3556187,1.682054,-0.35879132,1.4496034,0.62161726,-0.50762033,0.073085755
266,1.3780453,1.2862809,1.154076,1.2447473,2.114887,1.4404042,1.038338,1.5624993,1.2748263,-0.17342634
267,0.88944066,0.9604599,0.79685915,1.1409612,0.5233182,1.1908358,0.8729315,0.5495511,1.0607892,-0.15193348
268,-1.7213018,-0.9935886,-0.4451739,-1.2960948,-0.37749788,-1.5746762,-0.41547292,-0.47951233,-1.0202637,-0.23766628
269,-0.1084321,-0.28956506,0.5216679,0.040558703,1.5726651,0.7166521,0.49798355,0.6202579,-0.53787965,0.8175728
270,-0.7264343,-0.39328504,0.74569464,-0.98880726,1.9456704,0.08770002,0.6767467,-0.2386186,0.44506007,0.6659404
271,-0.06404118,-0.212938,0.07584039,0.1815736,0.59207743,0.41089872,0.07186706,1.0774506,-0.11677742,-0.32154423
272,0.5426461,0.3146898,0.47434145,1.243492,-1.5150763,-0.049739003,0.47117582,0.42682225,0.26694354,0.0733828
273,1.3416666,0.7919433,0.9280283,1.4824824,0.45499986,1.1045526,0.91708225,0.92949104,-0.13925819,2.4456666
274,1.3068148,1.4027379,1.1157206,2.0207777,-0.6802331,0.22850023,1.1519126,0.6178485,0.26042357,1.6600482
275,0.13306308,-0.08555647,0.68894106,0.77028596,1.5797235,0.8438033,0.77389765,0.3429427,0.34173495,-0.34309748
276,1.2568386,1.0437658,1.559721,1.069319,0.15881772,0.6675753,1.7066287,1.648466,-0.03717961,1.6763216
277,0.52371484,0.68215287,-0.862107,0.5829631,-0.8212799,-0.8473739,-0.84187275,-0.37350798,0.33185935,0.46175483
278,-1.650367,-1.555969,-1.8979365,-1.022478,-1.1274134,-0.6542979,-1.8867177,-1.358512,0.07020922,-1.3040051
279,1.3683457,1.0535016,0.23587354,1.4308693,-0.48923734,0.9617923,0.21589501,1.4191215,1.4909285,0.3458659
280,1.1745738,0.2641111,0.35138735,1.353224,0.4596341,0.7460547,0.37376392,-0.07224256,1.8672551,0.40071124
281,-0.27001402,0.12067584,-2.0642931,-0.44016403,-0.117598,0.21252887,-2.0508025,-1.4196389,1.3857468,-1.0572726
282,-0.17607813,0.16912402,-1.4796321,-0.25133008,-0.5749715,0.2330691,-1.4516462,-0.5827448,0.70434046,-1.4018953
283,-0.4245862,-0.30482522,0.04368581,-0.08263051,0.07844722,0.50144523,0.067519695,-0.8442622,-0.99729383,0.26615113
284,-0.92729884,-1.5741326,-0.48951447,-1.2716006,0.028844142,-1.2354182,-0.4650488,-1.1814375,-1.1688471,0.032160915
285,0.44332576,0.34826982,-0.80921584,1.5054685,0.23872665,0.50694615,-0.7788576,0.35497013,0.7432214,-1.208108
286,-1.3544099,-1.6803348,-1.536661,-1.5991728,-1.4500927,-1.7947736,-1.5001175,-0.5184076,-1.72182,-0.35403398
287,0.106925935,-0.029796854,-2.2318733,0.6194175,-1.3833084,-0.011839704,-2.2037508,-0.80482984,1.4661496,-1.3345968
288,1.8843977,2.3434525,0.4151783,2.3562942,1.9610308,1.4014691,0.37064102,1.3138692,1.6140399,0.8135332
289,-1.2182341,-0.87002164,-1.6912804,-0.9523965,0.21091793,-0.8533052,-1.6486003,-0.71705973,0.2835612,-1.1995075
290,-0.9834902,-1.4678261,-0.45528793,-0.88127124,-0.3033052,-0.7141527,-0.4799298,-0.87666154,-0.101568416,0.5145418
291,-0.89389163,0.17784972,0.19789717,0.25264904,-0.8220377,-0.4482203,0.15435457,-0.4931098,-1.5232053,0.97812927
292,0.87820286,0.051952377,0.26440126,-0.20060469,0.5520372,-0.14984609,0.2516832,1.2314863,0.012135242,1.5625081
293,-0.6304468,-0.2886486,-0.22821766,-1.2482381,0.057785265,-1.1740413,-0.26977965,-0.25565508,-0.72749335,0.34942058
294,0.74250335,0.6063605,-0.5274351,0.6880498,-0.07230821,0.6899633,-0.47827733,0.106201224,1.2028728,-0.46744213
295,-1.2520597,-0.3809421,-1.608468,-0.63889486,-0.978563,-1.4948484,-1.5646588,-0.9855431,-0.7577613,-1.4598062
296,-1.4317441,-1.3269197,-0.9694863,-1.5728674,-0.46639645,-0.40271518,-0.9657419,-1.7070414,-0.73063856,-0.014214091
297,-1.0132202,-0.04460389,-1.2490311,-0.17492452,0.11570747,-0.5311806,-1.199898,-1.0664511,-0.37698495,0.16102079
298,0.16840789,0.12708081,-1.2290622,-0.4391121,-0.38427833,0.20447649,-1.1874796,-0.10551862,0.99924654,-1.140731
299,0.46051455,0.20913872,1.0784599,0.30248567,2.6524115,0.24424483,1.1433531,0.6685183,-0.7672965,0.5030423
300,-0.8134319,-1.3258877,-0.34529427,-1.6736767,-0.93278825,-1.5322316,-0.4353271,-0.25879794,-0.8282188,-0.39413887
301,0.28356567,0.37560865,-1.6964778,0.43269187,-0.7359349,0.84232056,-1.6642523,-0.07377033,0.44632372,-1.4277201
302,0.9215749,1.136747,1.5123742,0.34959584,1.9968306,0.6035051,1.5408576,0.3917087,0.20929122,0.94935936
303,-0.14856857,-0.54324675,0.64721143,-0.41338873,1.9962243,-0.17355484,0.63942766,0.10850154,-0.33491534,0.5560651
304,0.5078935,1.2486317,0.52489865,-0.011325041,0.07147232,0.7565574,0.50987893,1.0306519,0.70320106,0.78146607
305,0.70490426,0.7295036,0.9510097,1.2673361,2.1513765,0.95073366,0.9480291,0.80423534,1.1205761,-0.9071165
306,0.31308416,-0.1878669,0.68262094,0.70930105,-1.4792387,-0.0059367814,0.6165228,-0.025886387,-0.7012917,0.99625
307,-0.42041922,-1.5027095,0.5694136,-0.77669126,1.3397954,-0.33089274,0.5482915,0.3909618,0.20752473,0.730126
308,0.993675,1.681317,0.6791738,0.62200314,-0.15465344,1.1338457,0.6930933,1.6516228,1.0331955,-0.40846372
309,-0.0022238633,1.0353943,1.5229805,-0.18741956,-0.94308305,-0.5120601,1.7042874,0.25601706,-0.76883626,1.7192913
310,0.2564846,0.6667016,-0.33146945,-0.22100417,-0.11082295,0.52592,-0.3939212,0.66307,-0.14908583,-0.7996703
311,0.9110436,-0.29914466,0.5096213,0.80696726,-0.06321864,0.7867567,0.49844015,0.059163485,0.15989923,-0.40478837
312,0.06267662,-1.0426108,-1.3606995,0.14057654,-0.5919161,0.013733786,-1.3554717,-0.9438297,-0.46199998,0.27799654
313,0.48471007,0.2924164,-1.1671749,-0.11172487,-1.0428579,-0.491137,-1.1854025,-0.45029277,-0.47311878,-1.0970612
314,1.1174582,-0.25883397,-0.28859982,1.3760442,0.35626352,-0.1978694,-0.30427223,0.19965984,0.6472469,1.089404
315,0.23164193,0.43255132,-0.976664,-0.13063172,-0.3355923,0.5929716,-0.99888057,0.90479064,1.3495685,-0.71973836
316,-1.6346205,-1.147687,-0.48564404,-1.051023,-0.9119338,-0.69640696,-0.45669234,-0.94842094,-0.15186052,-1.1090825
317,-1.1898419,-0.7258152,-2.0079267,-0.85515285,-0.03218191,-1.462844,-2.0234096,-1.5284382,-1.3921356,-0.9945093
318,-0.57989967,-0.8563442,-1.4485992,-0.8700948,-0.8710456,-0.9104925,-1.4597428,-0.092225276,0.7185546,-0.09188271
319,-0.42369494,0.07265583,0.0901067,0.6505857,-0.6281929,-0.4588745,0.052050997,0.6406804,-0.30931625,-0.14679495
320,-0.6249267,-1.1167936,-0.29753065,-1.20582,0.32019728,-0.9952298,-0.23215857,-0.32842985,-1.1116031,0.16261144
321,0.70423496,0.66370916,0.98044324,-0.23765753,0.9692862,0.24775866,0.98332655,0.29898056,-0.5170412,0.62494606
322,0.8645526,2.1513104,0.4823334,1.2344762,0.04084849,1.1703588,0.40405306,0.92675143,0.64985365,-0.5745687
323,0.42939097,1.0710243,0.47548956,0.9437242,-0.32481977,-0.021574438,0.45872444,0.49053755,0.9289373,1.6327206
324,1.0268189,0.46466148,0.9486268,1.7190104,-1.2732844,0.29352507,0.96170294,1.2569245,0.43856403,1.8903317
325,-1.0426469,-2.0289943,-0.0030472185,-0.8486198,-0.31968662,-1.4894806,-0.0018381062,-1.1672988,-1.1822639,0.22288358
326,-1.1050527,0.16322932,0.94018215,-1.0874383,-1.1139525,-0.7532071,0.83782697,-0.6841473,-1.0904753,0.79944146
327,-0.3233733,-0.19650862,0.9099819,-0.10085309,-0.49567506,-1.032522,0.9534262,0.82897574,-0.40828696,-0.39229283
328,-0.80866355,-0.89785916,-0.3214117,-0.4661632,-0.09155211,-0.2625221,-0.35293335,-0.0015394681,0.4091803,-0.39314398
329,-0.01210357,0.94353336,0.57366824,0.36589363,2.0922391,2.1436493,0.5037626,-0.011607785,0.5974878,-0.25167108
330,0.16977617,0.13594815,0.052627012,-0.10291779,-0.7621276,0.43307573,0.06769532,-0.13047466,-0.47853285,0.04870424
331,-0.47659093,-0.5620738,-0.7315263,-1.4408276,-0.32159522,-0.29264477,-0.7761777,-0.6940472,-0.41845205,-1.2016382
332,-1.0632952,-0.5324884,-0.9792241,-0.49679655,0.26449016,-0.7720657,-0.9896388,-1.1701106,-0.6692979,-0.02426796
333,-0.4577753,0.58531994,0.57906735,-0.70308,2.4880772,-1.1332881,0.5208263,1.3726199,-0.51917326,0.007920423
334,0.8519033,1.1154581,0.5939672,1.2804602,-0.046436388,0.5922091,0.69971025,0.30309254,0.5605883,-0.021321563
335,-0.42052704,0.33923036,0.963412,-0.32223335,2.129081,-0.4131864,0.9242512,-0.117654584,-1.2213825,-0.96429694
336,0.08803392,0.40217698,-1.4273334,-0.61070794,-1.1835107,-0.26527506,-1.4039954,-0.7832816,0.9632426,-1.1282899
337,1.4457843,0.98390007,1.4895949,1.4423257,1.9963707,1.2083197,1.5129883,1.4003011,0.7903605,1.9189439
338,-1.5059849,-0.66538835,0.45409116,-0.7922563,-0.76860523,-1.1009253,0.4758822,-0.7014055,-0.17865276,0.29657468
339,-0.8637542,-0.33340752,-0.724309,-0.69002056,0.46638924,0.0040322454,-0.73705095,-0.16848005,0.6005779,-0.7985146
340,0.57646775,0.22878873,0.87419415,1.046875,1.3121094,0.6827709,0.8434383,0.42403,0.09496502,0.4450275
341,-0.18229532,-0.9181522,0.8878592,-0.3222497,1.8636457,-0.08959643,0.9089942,-0.5375628,-0.4577962,0.23211776
342,-1.6699635,-1.0152537,-2.7561002,-0.5326016,-1.2476293,-1.1070496,-2.7562392,-1.7736021,-0.9383281,-1.8282064
343,1.5844146,-0.25587153,1.1435624,0.12070895,-0.72218865,1.078571,1.1050498,-0.10297344,-0.20437612,1.4516869
344,-0.4273319,-0.5878212,-0.91520786,-0.74454695,-0.9407726,0.49817744,-0.8525424,-0.48017687,-0.5397009,-1.1816726
345,-0.22537792,-0.24127762,0.04458197,-0.6515849,0.072170705,0.627841,0.092419334,-0.53907144,-0.70248395,-0.22637048
346,-1.3324479,-1.6871282,-1.8614231,-1.8302519,0.24207266,-1.9899374,-1.8555311,-1.8949989,-1.6626277,-1.3519198
347,0.42651078,0.7820434,0.8598923,1.1219327,0.16936743,0.0097282,0.80954325,0.8754224,0.5829503,0.10144317
348,0.9468144,0.6212531,0.21592602,-0.090684295,0.94294435,0.3665276,0.21764891,1.3618113,0.011210496,-0.88476694
349,0.11718223,0.52578056,-1.8304561,-0.47967547,-0.6227477,-0.2319967,-1.7790089,-0.6548565,1.4803959,-1.2684016
350,0.15016714,-0.061834775,1.2256353,0.392508,-1.2426643,0.90218776,1.2318984,0.9758197,-0.0072468366,1.3217435
351,0.6019136,0.35718876,-0.20473199,0.2720416,-1.5055945,0.1190208,-0.25224257,0.7222844,1.3228385,-0.8672893
352,0.3774559,0.46488777,0.9409297,0.7329894,0.46526232,0.8210089,0.910708,-0.5376243,0.7678695,0.9688995
353,0.33020076,0.8925912,0.047881216,0.5479618,0.5296819,0.8067136,0.08301634,0.26974782,-0.29522058,1.6529752
354,0.25051296,1.3783838,1.0127207,1.4446499,1.2556465,0.09576953,1.0860708,1.1926165,0.09270528,-0.808371
355,0.5719586,-0.73004866,0.3968633,0.041169062,-0.5434365,0.28647706,0.41211918,0.30264744,-0.9098265,1.0084274
356,0.59737635,-0.115497485,-1.8532906,0.13776991,-1.5027715,0.5827731,-1.8617617,-0.4283068,1.3010212,0.51719326
357,0.17880487,0.71992,0.4503848,0.6455586,-0.51228154,0.23130791,0.40058458,0.43780723,0.42993072,-0.25752836
358,-0.036391713,-0.14097904,0.54276353,-1.0583912,0.6211251,-0.3725745,0.54411674,-0.14075862,0.21212333,0.13432617
359,0.65504056,0.036857106,0.09481533,0.13592346,-0.15950905,-0.17335339,0.04910955,-0.33068854,0.040477127,-0.42439237
360,1.2751099,1.1002157,0.7905117,1.2904581,1.5305132,0.88607275,0.71793556,0.8448567,0.3978773,1.544403
361,0.7321888,0.440321,0.79060984,0.581118,-0.24125841,0.6366585,0.7104957,1.2138209,-0.5728765,1.3851701
362,-0.9724259,-1.5471263,0.52155054,-1.3626968,-0.5562683,-0.93378884,0.5182837,-0.3472953,-0.9904706,0.39991295
363,0.7644028,0.17532101,0.6552217,0.5598663,-0.4130921,0.91479003,0.703952,0.37300366,-0.021914788,-1.2565361
364,-0.6764455,0.8861983,1.4993814,-0.14894778,1.9120746,0.5272917,1.5335646,0.573761,0.560797,0.34673712
365,1.1275588,1.0296102,0.2520523,0.7200002,-0.15322277,0.8565738,0.21414086,-0.17814721,0.95531285,1.2760532
366,-0.48438612,-0.29332978,-0.042332146,-0.9486118,-0.6342785,-0.6750068,-0.060412552,-0.5389738,-0.13467471,0.0043113176
367,-0.7331821,-1.5215181,-1.4962531,-0.61642784,-0.30494305,-0.12805499,-1.5145907,-1.3724136,-0.7113866,-0.8775362
368,0.80243987,0.45528466,-0.12666972,1.0026592,-0.5840767,1.01187,-0.09903438,0.24228044,1.2438762,0.001502468
369,0.3804191,1.2574317,0.630637,1.0023128,0.05669594,0.97624946,0.588737,1.3736056,1.4937546,1.4870354
370,-0.19969502,-1.4668876,-0.0749354,-0.35464188,0.45244512,-0.9149148,-0.07323592,-0.21605095,-0.5088897,0.06325079
371,-1.5101892,-1.2980746,0.08902244,-0.9606433,-0.035866305,-1.5521063,0.057853166,-0.46643117,-0.46510538,-0.6350447
372,-0.9659162,-1.3086425,0.51443416,-0.74409205,0.5476329,-0.8508069,0.4517164,-1.2420937,-0.50766385,-0.81837076
373,0.7915306,0.21273568,-1.0829898,1.164188,-0.0938436,0.34459302,-1.008115,-0.088476546,0.9283458,1.378135
374,0.0083762705,0.2871235,0.80368614,0.5972273,-0.33493245,0.88063186,0.76157826,0.48630607,-0.057572566,1.8620973
375,-0.5828467,-1.5594951,-0.73045224,-1.435884,-0.62452745,-1.3612489,-0.727349,-1.6423038,-0.7882299,-1.4423294
376,1.2441856,0.5857976,1.0033549,0.801782,1.6392719,0.13591103,1.0301774,0.9824546,-0.44574764,1.1202792
377,-0.43210125,-0.03459211,0.06943111,-0.50428665,-0.84599483,-0.15450287,0.016562816,-0.4615193,-0.12538527,-0.75537765
378,0.6677598,0.40639278,0.11848049,0.7418702,-0.4970252,1.1764878,0.0889788,-0.31287947,0.95851403,-0.8851699
379,0.36789533,1.0388238,-0.75946367,1.4539986,-0.8199952,0.42325243,-0.8016051,-0.14737725,1.6928971,-1.0021182
380,-1.492134,-1.9083767,-1.9632463,-1.9134067,-0.20807247,-1.4464178,-1.9300268,-1.6147512,-1.4655465,-1.2433739
381,-1.0754514,-1.253942,-1.3062872,-1.4700758,-0.9371724,-1.2536695,-1.2357914,-0.74213105,-1.369842,-0.72103214
382,-0.27366394,-0.5475993,-0.94530696,-0.21802168,-0.8559955,0.30879995,-0.90086526,-1.1845894,-1.1242194,0.35163236
383,1.2495614,0.72243047,0.90658164,1.0182357,-1.4867611,0.56057364,0.871379,0.6434774,0.03959694,2.002028
384,1.2057536,1.312441,0.65268934,-0.15038928,2.0820813,1.0684174,0.6136713,0.53555924,0.6847214,-0.84719414
385,0.50332296,1.1592203,1.1895285,0.8758822,-0.3119879,0.97175,1.1061618,1.6069031,1.2270364,1.205442
386,0.85378426,0.63912624,-1.150252,1.0697862,-0.55804193,0.7694113,-1.1576562,0.34494388,0.7796094,-0.9610122
387,-0.4437353,-1.0663202,0.009642296,-0.35234502,-0.55434066,-0.5440134,-0.01631242,-0.83691967,0.30814123,0.15484267
388,-0.21935911,-0.19319646,0.9850111,-0.27652642,1.968443,-0.5740872,1.095497,0.42897022,-0.4342837,-0.2216868
389,-0.54576135,-0.6849181,-0.73012286,-0.70095026,-0.14925945,0.34426302,-0.71561193,-0.23302335,0.023915363,-1.0861406
390,1.3399785,1.72499,0.81248266,0.9180262,-0.37507406,1.2772473,0.75955987,1.6247183,1.310333,-1.0016572
391,1.0185248,1.0263342,0.49412698,-0.2742907,-0.96318054,1.7690995,0.49322996,1.5337169,1.1909767,-0.25487027
392,1.5511105,0.50256807,0.34838638,1.3139914,-0.76222116,1.0794735,0.37127042,0.63533336,0.7514941,1.5315378
393,0.8097032,0.46382943,0.27794048,1.395351,-0.452156,0.94996417,0.2988757,1.1704332,0.86885774,-1.1294775
394,-1.4459428,-1.2484595,0.5106371,-1.0331913,-0.9359764,-0.03541097,0.48042306,-0.65373737,-0.4502003,0.20682573
395,0.505704,1.0386131,0.7130011,0.6799869,0.9128554,1.4722744,0.7159616,0.47250846,0.9123371,0.32089356
396,-0.42045012,-0.7744424,-0.22910953,-0.8897311,-0.5434446,0.19117676,-0.25104046,-0.5231347,-0.104470104,0.018104907
397,-0.6510897,-0.9296575,-1.0574733,-1.0022948,-1.1714298,-1.4573233,-1.0305566,-0.55091685,-1.6175861,-1.1609828
398,-0.4789237,-0.020744232,-2.730931,-1.0946326,-0.36157915,-1.1454816,-2.6551182,-1.3791621,-0.19710693,-1.0214742
399,-0.8649567,-0.75248194,-0.4751962,-0.41760176,0.20585912,-0.11106566,-0.42749542,-0.23427245,-0.14986315,-1.706071
400,-1.8160433,-1.609232,-1.9707439,-1.5492482,-0.07103265,-1.8722289,-1.9384654,-1.383392,-0.8116712,-0.3009416
401,-0.8462145,-1.5247383,0.36478823,-0.26205254,1.5413042,-1.434255,0.27881542,-0.10359805,-2.3092685,0.36974257
402,0.67476,1.4203377,0.8642994,0.7644591,1.3173223,-0.17644034,0.8150581,2.0128715,-0.09067719,0.17486897
403,1.5415301,1.3700926,0.8500002,1.6801356,1.4257195,1.7108661,0.8819989,1.1056048,1.0325667,2.2462566
404,0.7131108,0.4081347,0.5395031,0.35636234,-0.31073377,-0.46614343,0.5439724,0.9739187,-0.27593368,0.09917849
405,-0.009440513,0.73827606,0.52232325,0.65266633,-1.4637467,0.4808672,0.5195134,0.21290466,-0.7158208,-1.1668577
406,-0.092841096,0.19744188,0.2160261,0.76851,-1.015858,-0.035207916,0.2052187,0.07668068,-0.059496265,-1.2631387
407,0.82367015,-0.15423875,-0.022118408,0.8184682,-0.4932571,0.10528772,-0.040063776,0.17579894,0.015329347,-0.96031344
408,-0.011346478,-0.8452934,0.571923,-0.32645595,1.6744859,-0.90631485,0.5344085,1.0592622,-0.22860911,0.5672013
409,0.21117902,0.478991,-1.0454125,-0.39296034,-0.59366024,0.81027454,-1.0023892,-0.17349544,0.08585214,-0.4437782
410,0.6858166,-0.06330061,-0.05014988,0.24409564,-0.038644858,0.03307993,-0.0564081,-0.29461923,0.318657,0.9305794
411,-1.5785056,-0.83418584,-0.37315053,-0.53736633,-0.61188275,-0.8516236,-0.38795575,-1.154305,-1.0293013,-0.20890316
412,1.8765669,1.1435803,0.8115454,1.4137175,-0.94399846,0.72973806,0.8494127,0.6666546,1.2699351,0.19968647
413,-1.2889174,-1.1444976,-0.47122666,-1.352814,-0.32833913,-0.538686,-0.46162173,-0.90447295,-1.855318,-1.3541747
414,-0.089872465,-0.5946218,0.994106,0.25013825,-0.45298353,-0.9357352,0.9224004,-0.88078266,-0.19319601,0.6535708
415,1.9194578,2.0772567,1.3550078,2.0167656,-0.28213462,0.7582296,1.4371989,0.95276684,1.4067204,0.50782496
416,-0.6455628,-0.99294513,0.09341936,-0.46782184,1.2702969,-1.2855538,0.12670471,-0.9615246,-0.8489954,0.45890993
417,1.0833313,0.49815956,-0.07224669,-0.25592998,1.9887962,0.5001284,-0.0896367,0.5406022,-0.022615505,-0.6691595
418,0.89464134,0.6866068,-0.045342542,0.39738896,-0.5027052,0.31099036,-0.06798105,0.21635519,0.39458188,1.597411
419,0.39030966,0.28852776,0.1962531,0.33424324,-0.669094,-0.3034444,0.17910679,1.2218478,0.29092857,-0.68146515
